"0","knitr::opts_chunk$set(echo = FALSE, comment = ""#"", warning = FALSE, message = FALSE, error =FALSE, tidy.opts=list(width.cutoff=60),tidy=TRUE)"
"0","rm(list=ls()) #clear previous data"
"0"," "
"0","list.of.packages <- c(""knitr"", ""fastmatch"", ""ggplot2"", ""Rcpp"", ""RColorBrewer"", ""lattice"", ""maps"", ""aqp"", ""soilDB"", ""tidyr"", ""tidyverse"", ""ggthemes"", ""ggmosaic"", ""RCurl"", ""ggjoy"", ""broom"", ""lme4"", ""ggjoy"", ""ggbeeswarm"", ""viridis"", 'cetcolor')"
"0"," "
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0"," "
"0","library(cetcolor)"
"0","library(knitr)"
"0","library(fastmatch)"
"0","library(ggplot2)"
"0","library(Rcpp)"
"0","library(RColorBrewer)"
"0","library(lattice)"
"0","library(maps)"
"0","library(aqp)"
"0","library(soilDB)"
"0","library(stringr)"
"0","library(tidyverse)"
"0","library(tidyr)"
"0","library(ggthemes)"
"0","library(ggmosaic)"
"0","library(RCurl)"
"0","library(broom)"
"0","library(lme4)"
"0","library(ggjoy)"
"0","library(ggbeeswarm)"
"0","library(viridis)"
"0","#data storge and output"
"0","#alter path as needed"
"0","sh_TN <- ""D:/Disk 2/Projects/Candiss/TN_sh"""
"0","#create subfolders to save output"
"0","Rout = paste0(sh_TN, ""/Rout/"")"
"0","ifelse(!dir.exists(file.path(Rout)), dir.create(Rout), FALSE)"
"1","[1]"
"1"," FALSE"
"1","
"
