"0","lev <- as.factor(Wd$Prop)"
"0","#pdf(file = 'explore_plots.pdf')"
"0","for(i in unique(lev)){"
"0","print(i)"
"0"," b <- ggplot(Wd %>% filter(Prop == i) , aes(y = Value, x = Comp)) + "
"0","  geom_boxplot(aes(fill = Comp), alpha = .5) +"
"0","  theme(legend.position=""none"")  +  ylab(paste(i)) + xlab("" "") +"
"0","   ggtitle(paste0(i, "" for all Samples"")) "
"0","print(b)"
"0","j <- Wd%>% filter(Prop == i )%>%"
"0","  ggplot(aes(x=Value, y = Comp, color = hor_top)) +  "
"0","  geom_quasirandom(alpha=0.82, groupOnX=FALSE, size = 10) + "
"0","  theme_joy() +"
"0","    scale_color_gradient(name = ""Top"") +"
"0","  theme(plot.caption=element_text(hjust=0,size=10),"
"0","        axis.title=element_text(size=12),"
"0","        plot.title=element_text(size=24))+"
"0","  labs(x= i ,y="""",caption=""@wills_skye"")"
"0","print(j)"
"0","}"
"1","[1]"
"1"," ""ADOD"""
"1","
"
"1","[1]"
"1"," ""AggStab"""
"1","
"
"1","[1]"
"1"," ""Bgluc"""
"1","
"
"1","[1]"
"1"," ""Pom_C"""
"1","
"
"1","[1]"
"1"," ""Pom_N"""
"1","
"
"1","[1]"
"1"," ""Pom_S"""
"1","
"
"1","[1]"
"1"," ""CaCarb"""
"1","
"
"1","[1]"
"1"," ""CEC_ph7"""
"1","
"
"1","[1]"
"1"," ""CEC_NH4OAc"""
"1","
"
"1","[1]"
"1"," ""BD_3inCore"""
"1","
"
"1","[1]"
"1"," ""FM_core3"""
"1","
"
"1","[1]"
"1"," ""BD_4inCore"""
"1","
"
"1","[1]"
"1"," ""BD_comp_cav"""
"1","
"
"1","[1]"
"1"," ""FM_core4"""
"1","
"
"1","[1]"
"1"," ""BD_Clod_13"""
"1","
"
"1","[1]"
"1"," ""BD_Clod_OD"""
"1","
"
"1","[1]"
"1"," ""WRC_core13"""
"1","
"
"1","[1]"
"1"," ""BD_recon13"""
"1","
"
"1","[1]"
"1"," ""BD_reconOD"""
"1","
"
"1","[1]"
"1"," ""FM_recon_moist"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_Al"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_Ca"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_Fe"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_Mg"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_Mn"""
"1","
"
"1","[1]"
"1"," ""El_Mehlich3_P"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_K"""
"1","
"
"1","[1]"
"1"," ""WaterSol_P"""
"1","
"
"1","[1]"
"1"," ""Clay_h2oDisp"""
"1","
"
"1","[1]"
"1"," ""KCL_AL"""
"1","
"
"1","[1]"
"1"," ""KCL_Mn"""
"1","
"
"1","[1]"
"1"," ""Mehlich3_P"""
"1","
"
"1","[1]"
"1"," ""Tot_P"""
"1","
"
"1","[1]"
"1"," ""Tot_C"""
"1","
"
"1","[1]"
"1"," ""Tot_N"""
"1","
"
"1","[1]"
"1"," ""Tot_S"""
"1","
"
"1","[1]"
"1"," ""NewZ_P"""
"1","
"
"1","[1]"
"1"," ""ph_h20"""
"1","
"
"1","[1]"
"1"," ""ph_Cacl2"""
"1","
"
"1","[1]"
"1"," ""EC_test"""
"1","
"
"1","[1]"
"1"," ""Clay"""
"1","
"
"1","[1]"
"1"," ""sand_coarse"""
"1","
"
"1","[1]"
"1"," ""sand_fine"""
"1","
"
"1","[1]"
"1"," ""sand_medium"""
"1","
"
"1","[1]"
"1"," ""sand_vcoarse"""
"1","
"
"1","[1]"
"1"," ""sand_vfine"""
"1","
"
"1","[1]"
"1"," ""silt_fine"""
"1","
"
"1","[1]"
"1"," ""Est_OC"""
"1","
"
"1","[1]"
"1"," ""Sand"""
"1","
"
"1","[1]"
"1"," ""Silt"""
"1","
"
"1","[1]"
"1"," ""BulkDensity"""
"1","
"
"1","[1]"
"1"," ""CALC_SOC"""
"1","
"
