color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
70,10YR,6,1,,moist,40A03787
5,10YR,5,4,,moist,40A03787
25,10YR,5,1,,moist,40A03787
,10YR,5,4,,moist,40A03265
,10YR,6,4,,moist,40A03415
,10YR,6,6,,moist,40A03415
,2.5Y,5,4,,moist,40A03807
,10YR,5,4,,moist,40A03798
,10YR,3,3,,moist,40A03801
,10YR,5,8,,moist,40A03804
,7.5YR,4,4,,moist,40A09385
,7.5YR,5,6,,moist,40A09388
,10YR,5,6,,moist,40A31201
,10YR,6,3,,moist,40A31204
,10YR,6,3,,moist,40A31207
,10YR,4,4,,moist,40A31210
,2.5Y,6,4,,moist,40A31216
,10YR,3,2,,moist,40A09276
,2.5Y,5,2,,dry,40A09276
,2.5Y,3,2,,moist,40A09279
,10YR,5,6,,moist,91P4635
,2.5Y,6,4,,moist,91P4638
,2.5Y,6,3,,moist,91P4641
,10YR,5,6,,moist,00P00032
,10YR,4,6,,moist,00P00048
,10YR,5,6,,moist,00P00004
,7.5YR,4,4,,moist,00P00007
,2.5Y,5,3,,moist,00P07111
,2.5Y,4,3,,moist,00P07114
50,10YR,5,3,,moist,91P4634
50,10YR,6,2,,moist,91P4634
,2.5Y,5,4,,moist,40A03813
,10YR,5,6,,moist,40A03810
,2.5Y,6,2,,moist,40A09340
,10YR,5,6,,moist,40A09340
,10YR,3,3,,moist,40A09340
,2.5Y,5,6,,moist,00P07165
,N,2,0,,moist,00P07161
,10YR,3,2,,moist,40A03268
,10YR,6,2,,moist,40A03271
,10YR,3,3,,moist,97P01574
,10YR,3,2,,moist,81P01776
,10YR,5,3,,dry,81P01776
,10YR,4,3,,moist,00P01519
,2.5Y,6,4,,dry,00P01519
,10YR,3,3,,moist,00P01517
,2.5Y,5,3,,dry,00P01517
,2.5Y,5,4,,dry,00P01518
,10YR,4,6,,moist,00P01518
,2.5Y,5,4,,moist,40A03498
,5Y,5,3,,moist,40A03498
,2.5Y,4,4,,moist,40A03359
,10YR,4,4,,moist,40A03359
,2.5Y,4,4,,moist,40A03362
,10YR,4,3,,moist,40A03472
,2.5Y,5,4,,moist,40A03475
,2.5Y,5,2,,moist,40A03794
,10YR,5,4,,moist,40A03790
,2.5Y,5,4,,moist,40A03827
,10YR,5,3,,dry,93P04970
,10YR,3,3,,moist,93P04970
100,2.5Y,6,1,broken face,moist,95P05070
,10YR,4,4,,moist,00P05670
,10YR,4,1,,dry,00P07104
,10YR,2,1,broken face,moist,00P07104
,2.5Y,5,1,broken face,moist,00P07107
,2.5Y,4,3,,moist,00P07121
,10YR,4,6,,moist,00P07152
,10YR,2,1,,moist,00P07155
,10YR,5,4,interior,moist,83P1762
,5Y,5,2,,moist,40A03277
,2.5Y,4,4,,moist,40A03274
,10YR,4,4,,moist,40A03274
,10YR,4,4,,moist,40A03279
,5Y,5,1,,moist,40A03282
,10YR,6,1,,moist,40A31944
,10YR,5,3,,moist,40A31947
,10YR,5,1,,moist,40A31943
,5Y,6,1,,moist,40A31965
,10YR,5,3,,moist,40A31959
,2.5Y,6,2,exterior,moist,40A31959
,5Y,6,2,,moist,40A31956
,10YR,4,4,,moist,40A03424
,2.5Y,4,4,,moist,40A03424
,10YR,4,4,,moist,40A40705
,10YR,5,4,,moist,40A03746
,2.5Y,5,2,,moist,40A03758
,5Y,5,2,,moist,40A03756
,2.5Y,5,2,,moist,91P4652
70,2.5Y,2,0,,moist,91P4644
30,10YR,4,1,,moist,91P4644
,10YR,2,2,,moist,40A03393
,2.5Y,5,4,,moist,40A03396
,10YR,4,4,,moist,40A03525
,2.5Y,7,8,,moist,40A03528
,2.5Y,7,2,,moist,40A03531
,10YR,3,1,,moist,40A01521
,2.5Y,4,2,,moist,40A01524
,2.5Y,4,2,,moist,40A01527
,2.5Y,5,4,,moist,40A03668
,2.5Y,5,4,,moist,40A03671
,7.5YR,5,6,,moist,40A03149
,7.5YR,5,8,,moist,40A03149
,2.5Y,6,4,,moist,40A03152
,2.5Y,6,6,,moist,40A03152
,5Y,7,3,,moist,40A03153
,2.5Y,5,2,,moist,40A03153
,2.5Y,6,4,,moist,40A03153
,10YR,6,3,,moist,40A09356
,10YR,4,4,,moist,40A09351
,10YR,5,6,,moist,40A09365
,10YR,5,4,,moist,40A09368
,10YR,5,6,,moist,40A09354
,2.5Y,6,1,,moist,00P03146
,2.5Y,7,2,,moist,00P03149
,2.5Y,6,6,,moist,00P03154
,2.5Y,6,1,,moist,00P03157
,2.5Y,5,4,,moist,40A09272
,2.5Y,4,4,,moist,40A09269
,10YR,3,1,,moist,98P02083
,10YR,4,3,,moist,98P02084
85,2.5Y,5,4,,moist,98P02086
10,10YR,5,8,,moist,98P02086
5,2.5Y,5,1,,moist,98P02086
90,10YR,6,8,,moist,98P02089
10,2.5Y,5,1,,moist,98P02089
,10YR,5,6,,dry,97P03367
,2.5Y,5,4,,moist,97P03367
,2.5Y,6,3,,dry,97P03370
,7.5YR,4,6,,dry,97P03370
,7.5YR,3,3,,dry,97P03370
,2.5Y,4,4,,moist,97P03370
,5Y,5,3,,dry,85P04684
,10YR,5,4,,dry,91P5002
